[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
7 7 spawning 0 0 0.491491 1.02161 2.16537 5.07038 12.2516 29.0713 64.2566 122.938 192.395 248.332 277.729 282.901 272.174 253.145 230.896 208.31 186.773 166.819 148.584 133.004 118.642 105.302 93.1001 82.1262 72.3477 63.6924 56.0549 408.251
7 8 immature 0 5789.94 5080.41 4454.77 3898.55 3393.93 2916.03 2430.51 1918.99 1421.62 1005.25 694.265 475.168 324.584 221.959 152.099 104.467 71.9094 49.5947 34.2578 20.287 12.0225 7.12797 4.22721 2.5073 1.4873 0.882284 0.523396 0.310499 0.452856
7 8 mature 0 7.32747e-015 1.18372 2.50113 5.41738 12.8099 31.027 73.5658 162.11 308.365 478.504 611.899 678.976 687.887 659.764 612.828 558.877 504.459 452.659 404.64 360.69 323.168 288.376 255.996 226.373 199.727 175.977 154.945 136.376 992.699
7 8 spawning 0 0 0.687183 1.45198 3.14494 7.43652 18.012 42.707 94.1096 179.015 277.785 355.225 394.165 399.338 383.012 355.764 324.444 292.853 262.781 234.905 209.391 187.608 167.41 148.613 131.416 115.947 102.16 89.9501 79.1703 576.29
7 9 immature 0 6285.46 5515.21 4836.02 4232.2 3684.39 3165.6 2638.52 2083.22 1543.29 1091.28 753.682 515.834 352.363 240.955 165.116 113.408 78.0636 53.8391 37.1897 22.0232 13.0514 7.738 4.58898 2.72189 1.61458 0.957792 0.56819 0.337072 0.491613
7 9 mature 0 1.9984e-015 1.20843 2.80946 6.32979 15.1427 36.7758 87.1928 191.941 364.653 565.408 723.032 802.816 814.188 781.84 727.165 664.057 600.214 539.26 482.578 430.542 385.894 344.511 305.961 270.641 238.827 210.445 185.295 163.079 1185.5
7 9 spawning 0 0 0.701526 1.63097 3.67462 8.79076 21.3494 50.6179 111.427 211.691 328.235 419.74 466.057 472.659 453.88 422.14 385.504 348.441 313.056 280.15 249.942 224.022 199.998 177.619 157.115 138.646 122.169 107.569 94.6717 688.217
7 10 immature 0 6488.81 5693.64 4992.48 4369.12 3803.59 3268.01 2723.88 2150.62 1593.22 1126.59 778.066 532.523 363.763 248.75 170.458 117.077 80.5891 55.581 38.3929 22.7357 13.4736 7.98835 4.73745 2.80995 1.66682 0.988779 0.586573 0.347977 0.507518
7 10 mature 5.34856e-016 0 1.02674 2.72893 6.47011 15.7145 38.3291 91.0174 200.633 382.123 595.125 765.544 855.309 872.266 841.446 785.457 719.376 651.715 586.577 525.62 469.386 420.8 375.815 333.881 295.398 260.687 229.695 202.214 177.932 1290.7
7 10 spawning 0 0 0.596052 1.58422 3.75608 9.12269 22.2512 52.8382 116.473 221.833 345.487 444.42 496.531 506.375 488.483 455.98 417.618 378.339 340.524 305.137 272.492 244.286 218.171 193.827 171.487 151.336 133.344 117.391 103.294 749.286
7 11 immature 0 6285.46 5515.21 4836.02 4232.2 3684.39 3165.6 2638.52 2083.22 1543.29 1091.28 753.682 515.834 352.363 240.955 165.116 113.408 78.0636 53.8391 37.1897 22.0232 13.0514 7.738 4.58898 2.72189 1.61458 0.957792 0.56819 0.337072 0.491613
7 11 mature 1.46137e-016 0 0.820799 2.51634 6.30167 15.5752 38.2154 91.0484 201.473 386.049 606.694 789.234 892.006 919.044 893.874 839.588 772.446 702.045 633.26 568.254 507.889 455.333 406.709 361.368 319.719 282.113 248.516 218.716 192.38 1391.66
7 11 spawning 0 0 0.476497 1.46081 3.6583 9.04183 22.1851 52.8561 116.961 224.112 352.203 458.172 517.834 533.531 518.919 487.404 448.427 407.557 367.625 329.887 294.844 264.334 236.106 209.784 185.606 163.775 144.271 126.971 111.682 807.9
7 12 immature 0 5789.94 5080.41 4454.77 3898.55 3393.93 2916.03 2430.51 1918.99 1421.62 1005.25 694.265 475.168 324.584 221.959 152.099 104.467 71.9094 49.5947 34.2578 20.287 12.0225 7.12797 4.22721 2.5073 1.4873 0.882284 0.523396 0.310499 0.452856
7 12 mature 4.17713e-017 0 0.625984 2.20286 5.8114 14.615 36.0866 86.3111 191.906 370.524 588.837 776.307 888.975 926.161 908.515 858.574 793.192 722.79 652.945 586.328 524.134 469.628 419.337 372.484 329.439 290.561 255.827 225.025 197.816 1426.38
7 12 spawning 0 0 0.363402 1.27882 3.37368 8.48439 20.9493 50.106 111.407 215.1 341.836 450.668 516.075 537.662 527.419 498.427 460.471 419.6 379.053 340.38 304.274 272.633 243.437 216.237 191.249 168.679 148.515 130.633 114.838 828.057
7 13 immature 0 5010.83 4396.78 3855.32 3373.95 2937.23 2523.64 2103.45 1660.76 1230.33 869.982 600.843 411.228 280.907 192.092 131.632 90.4096 62.233 42.9211 29.648 17.5571 10.4047 6.16881 3.65838 2.16991 1.28716 0.763561 0.452967 0.268717 0.391919
7 13 mature 1.28286e-017 0 0.451401 1.81389 5.03624 12.8887 32.03 76.9157 171.912 334.867 539.217 721.669 837.758 882.098 871.764 827.852 767.01 699.92 632.53 567.837 507.26 453.882 404.937 359.448 317.675 279.956 246.281 216.445 190.119 1365.65
7 13 spawning 0 0 0.262051 1.05301 2.92368 7.48227 18.5943 44.6517 99.7997 194.4 313.031 418.949 486.342 512.083 506.084 480.592 445.271 406.323 367.202 329.645 294.479 263.491 235.077 208.67 184.419 162.522 142.973 125.652 110.369 792.798
7 14 immature 0 4032.82 3538.62 3102.85 2715.43 2363.95 2031.08 1692.91 1336.62 990.194 700.181 483.572 330.966 226.08 154.6 105.941 72.7636 50.0865 34.5438 23.8613 14.1303 8.37392 4.96479 2.94435 1.74639 1.03594 0.614531 0.364558 0.216269 0.315425
7 14 mature 4.2665e-018 0 0.300681 1.42752 4.20555 10.9791 27.4789 66.2581 148.87 292.627 477.702 649.52 765.067 815.033 812.473 776.182 721.906 660.191 597.185 536.158 478.753 427.818 381.348 338.294 298.785 263.114 231.279 203.089 178.24 1275.18
7 14 spawning 0 0 0.174554 0.828717 2.44144 6.3737 15.9523 38.4647 86.4233 169.878 277.319 377.065 444.143 473.15 471.664 450.596 419.087 383.259 346.683 311.255 277.929 248.36 221.384 196.389 173.453 152.745 134.264 117.899 103.473 740.278
7 15 immature 0 3004.91 2636.68 2311.97 2023.3 1761.41 1513.39 1261.41 995.932 737.807 521.714 360.316 246.607 168.456 115.194 78.9379 54.2172 37.3202 25.7391 17.7794 10.5287 6.23952 3.69934 2.19387 1.30126 0.77189 0.457896 0.271637 0.161145 0.235027
7 15 mature 1.50083e-018 0 0.180771 1.05619 3.32064 8.85955 22.3447 54.103 122.195 242.428 401.518 555.567 665.798 720.027 726.515 700.491 655.851 602.495 546.556 491.515 439.252 392.366 349.638 310.152 273.926 241.187 211.938 186.022 163.175 1163.67
7 15 spawning 0 0 0.104943 0.613147 1.92772 5.14322 12.9717 31.4083 70.9375 140.736 233.093 322.523 386.514 417.996 421.762 406.655 380.74 349.766 317.291 285.339 254.998 227.779 202.975 180.052 159.022 140.016 123.036 107.991 94.7276 675.541
7 16 immature 0 2055.77 1803.85 1581.71 1384.22 1205.05 1035.36 862.976 681.354 504.761 356.924 246.505 168.713 115.247 78.8086 54.0043 37.092 25.5321 17.6091 12.1635 7.20307 4.26869 2.53085 1.50091 0.890241 0.528078 0.313263 0.185837 0.110245 0.160791
7 16 mature 5.3601e-019 0 0.0967549 0.687506 2.30485 6.29397 16.0114 38.9542 88.5343 177.714 299.914 424.695 520.959 575.183 590.339 576.809 545.45 504.69 460.142 415.227 371.924 332.435 296.373 263.099 232.547 204.869 180.077 158.065 138.634 986.7
7 16 spawning 0 0 0.056169 0.399116 1.33803 3.65383 9.29505 22.614 51.3967 103.168 174.108 246.547 302.431 333.91 342.709 334.854 316.649 292.987 267.125 241.051 215.912 192.988 172.053 152.736 135 118.932 104.54 91.7612 80.4807 572.807
7 17 immature 0 1305.43 1145.46 1004.4 878.989 765.214 657.465 547.997 432.665 320.527 226.65 156.533 107.134 73.1826 50.0441 34.2932 23.5537 16.2131 11.1819 7.72396 4.57401 2.71065 1.60711 0.95309 0.565311 0.335334 0.198925 0.118008 0.0700067 0.102104
7 17 mature 1.87927e-019 0 0.0454932 0.372494 1.32644 3.71378 9.54308 23.3512 53.4754 108.883 188.031 273.964 345.943 392.043 411.232 408.822 391.763 366.103 336.226 305.009 274.237 245.57 219.216 194.887 172.506 152.159 133.862 117.563 103.139 733.494
7 17 spawning 0 0 0.0264101 0.216243 0.770037 2.15595 5.54003 13.556 31.044 63.2094 109.157 159.044 200.83 227.592 238.732 237.332 227.43 212.533 195.189 177.067 159.202 142.56 127.261 113.137 100.145 88.3325 77.7107 68.2484 59.8751 425.814
7 18 immature 0 764.117 670.478 587.91 514.504 447.908 384.838 320.762 253.255 187.616 132.666 91.6244 62.7095 42.8364 29.2926 20.073 13.7868 9.49011 6.54517 4.52111 2.67733 1.58664 0.940701 0.557878 0.330897 0.196283 0.116438 0.0690743 0.0409775 0.0597649
7 18 mature 6.35824e-020 0 0.0187355 0.165553 0.613776 1.75363 4.5479 11.186 25.7728 53.0633 93.3337 139.3 180.578 209.899 225.197 228.156 221.992 209.932 194.558 177.705 160.596 144.27 129.064 114.962 101.951 90.0754 79.3501 69.7565 61.2387 435.665
7 18 spawning 0 0 0.0108765 0.0961082 0.356314 1.01803 2.64019 6.4938 14.9618 30.8047 54.1828 80.8673 104.831 121.852 130.733 132.451 128.873 121.871 112.946 103.163 93.2304 83.7527 74.9255 66.7387 59.1854 52.2913 46.065 40.4956 35.5508 252.916
8 2 immature 0 236.503 207.52 181.965 159.245 138.632 119.112 99.2795 78.3851 58.0693 41.0617 28.3588 19.4093 13.2583 9.0664 6.21283 4.26718 2.93729 2.0258 1.39933 0.828664 0.491083 0.291157 0.172669 0.102416 0.0607518 0.0360388 0.0213793 0.012683 0.0184979
8 2 mature 0 3.45167e-014 0.00469627 0.018194 0.0459165 0.107133 0.253014 0.601433 1.38384 2.91993 5.39151 8.58163 11.9249 14.8171 16.8698 17.9729 18.2269 17.8324 16.9968 15.8923 14.6483 13.3668 12.1129 10.9169 9.79103 8.74336 7.77798 6.89844 6.10452 45.0232
8 2 spawning 0 0 0.00272632 0.0105621 0.0266558 0.0621938 0.146882 0.349149 0.80336 1.6951 3.12992 4.98188 6.92272 8.60172 9.7934 10.4338 10.5813 10.3522 9.86713 9.22594 8.50373 7.75981 7.03188 6.33758 5.68397 5.07577 4.51534 4.00474 3.54384 26.1372
8 3 immature 0 400.002 350.984 307.76 269.334 234.472 201.456 167.913 132.574 98.2138 69.4484 47.9638 32.8273 22.4241 15.3342 10.5079 7.21717 4.9679 3.42628 2.36672 1.40154 0.830579 0.49244 0.292039 0.173219 0.102751 0.0609532 0.0361592 0.021451 0.0312859
8 3 mature 0 7.96307e-014 0.0147365 0.051785 0.124277 0.286305 0.677043 1.61054 3.68649 7.66786 13.8093 21.2643 28.4848 34.1381 37.6109 38.9515 38.5864 37.0461 34.7912 32.1607 29.3857 26.6485 24.0437 21.597 19.3132 17.202 15.2686 13.5174 11.9447 87.8077
8 3 spawning 0 0 0.00855498 0.0300626 0.072146 0.166208 0.393043 0.934962 2.14011 4.45141 8.0167 12.3446 16.5362 19.8182 21.8342 22.6124 22.4005 21.5063 20.1973 18.6702 17.0592 15.4702 13.9581 12.5377 11.2119 9.98626 8.86386 7.84721 6.93422 50.9749
8 4 immature 0 630.213 552.984 484.885 424.343 369.416 317.399 264.552 208.874 154.739 109.418 75.5682 51.7203 35.3298 24.1594 16.5555 11.3708 7.82707 5.3982 3.72883 2.20816 1.3086 0.775853 0.460116 0.272911 0.161887 0.0960333 0.0569698 0.0337966 0.0492917
8 4 mature 0 1.11335e-013 0.041459 0.131524 0.3024 0.69234 1.64252 3.90891 8.89408 18.2182 31.9656 47.5874 61.4636 71.1258 75.956 76.6232 74.3054 70.1522 65.0356 59.5307 53.993 48.72 43.8068 39.2376 34.997 31.0982 27.548 24.3498 21.4909 157.545
8 4 spawning 0 0 0.0240681 0.0763532 0.175552 0.401923 0.953529 2.26923 5.16327 10.5762 18.5569 27.6259 35.6813 41.2906 44.0946 44.4819 43.1364 40.7253 37.755 34.5592 31.3444 28.2833 25.4311 22.7785 20.3167 18.0534 15.9924 14.1357 12.4761 91.4591
8 5 immature 0 932.261 818.017 717.28 627.721 546.47 469.522 391.346 308.983 228.901 161.86 111.786 76.5087 52.2626 35.7385 24.4901 16.8206 11.5784 7.98544 5.51598 3.26648 1.93578 1.1477 0.680639 0.403711 0.239475 0.14206 0.0842741 0.0499946 0.0729162
8 5 mature 0 8.04634e-014 0.103136 0.297802 0.664485 1.52194 3.62607 8.62929 19.5142 39.3839 67.4145 97.2633 121.568 136.459 141.972 140.22 133.753 124.706 114.537 104.123 93.9605 84.5272 75.8416 67.7964 60.3512 53.5338 47.3543 41.8108 36.8721 269.779
8 5 spawning 0 0 0.0598734 0.172882 0.385753 0.883532 2.10504 5.00955 11.3285 22.8635 39.136 56.4641 70.5736 79.2184 82.4189 81.4018 77.6475 72.3952 66.4918 60.4462 54.5467 49.0704 44.0282 39.3577 35.0356 31.0779 27.4905 24.2723 21.4053 156.614
8 6 immature 0 1285.38 1127.86 988.967 865.486 753.459 647.365 539.578 426.019 315.604 223.168 154.128 105.488 72.0583 49.2753 33.7664 23.1919 15.964 11.0101 7.6053 4.50374 2.66901 1.58242 0.938449 0.556626 0.330183 0.195869 0.116195 0.0689313 0.100535
8 6 mature 0 3.57769e-014 0.220937 0.591002 1.29905 2.99227 7.16136 17.0361 38.3014 76.2693 127.703 179.263 217.904 238.581 243.192 236.411 222.865 206.027 188.084 170.252 153.169 137.593 123.315 110.09 97.8688 86.7113 76.6321 67.6165 59.6018 435.511
8 6 spawning 0 0 0.12826 0.343094 0.754138 1.7371 4.15737 9.88996 22.235 44.2765 74.1351 104.067 126.499 138.503 141.18 137.243 129.379 119.604 109.188 98.8361 88.9189 79.8767 71.5877 63.9106 56.8156 50.3384 44.4871 39.2533 34.6005 252.826
8 7 immature 0 1642.59 1441.3 1263.81 1106.01 962.85 827.272 689.531 544.412 403.312 285.188 196.962 134.804 92.0838 62.9693 43.1503 29.637 20.4005 14.0699 9.71886 5.75536 3.41075 2.02219 1.19925 0.711316 0.421943 0.250302 0.148486 0.0880877 0.128474
8 7 mature 0 1.25455e-014 0.388405 0.997908 2.19799 5.1105 12.2862 29.23 65.4692 129.237 213.399 294.695 352.685 381.128 384.522 370.946 347.781 320.295 291.658 263.558 236.84 212.694 190.551 170.019 151.049 133.756 118.16 104.228 91.8548 670.567
8 7 spawning 0 0 0.22548 0.579314 1.27599 2.96679 7.13249 16.9688 38.0067 75.0255 123.884 171.079 204.744 221.255 223.226 215.344 201.897 185.94 169.315 153.003 137.492 123.475 110.621 98.7007 87.6882 77.6489 68.5951 60.5075 53.3243 389.283
8 8 immature 0 1966.51 1725.52 1513.03 1324.11 1152.72 990.408 825.504 651.769 482.844 341.426 235.802 161.387 110.242 75.3867 51.6594 35.4814 24.4235 16.8445 11.6354 6.89031 4.08334 2.42096 1.43574 0.851586 0.505148 0.299661 0.177768 0.105458 0.153809
8 8 mature 0 3.9968e-015 0.529596 1.38033 3.1034 7.30224 17.6283 41.9467 93.7278 184.068 301.565 412.702 489.711 525.407 527.111 506.415 473.469 435.28 395.943 357.576 321.213 288.468 258.42 230.525 204.747 181.257 160.088 141.189 124.409 907.282
8 8 spawning 0 0 0.307446 0.80132 1.80161 4.23916 10.2338 24.3513 54.4116 106.857 175.067 239.585 284.291 305.014 306.003 293.988 274.862 252.692 229.856 207.583 186.473 167.464 150.02 133.826 118.861 105.225 92.9354 81.9642 72.2231 526.703
8 9 immature 0 2180.23 1913.06 1677.47 1468.02 1278 1098.05 915.223 722.605 535.321 378.533 261.43 178.927 122.224 83.5799 57.2739 39.3376 27.0779 18.6752 12.9 7.63917 4.52713 2.68408 1.59178 0.944139 0.56005 0.332229 0.197088 0.11692 0.170526
8 9 mature 0 1.22125e-015 0.562924 1.57468 3.67935 8.78999 21.3185 50.7695 113.367 222.321 363.583 496.643 588.241 630.034 631.121 605.652 565.865 520.074 473.059 427.257 383.852 344.746 308.857 275.519 244.689 216.586 191.261 168.655 148.586 1082.01
8 9 spawning 0 0 0.326793 0.914146 2.13597 5.10284 12.376 29.4731 65.8129 129.064 211.07 288.315 341.49 365.752 366.384 351.598 328.5 301.918 274.624 248.035 222.837 200.135 179.3 159.946 142.049 125.734 111.033 97.9091 86.2581 628.136
8 10 immature 0 2261.26 1984.16 1739.81 1522.58 1325.5 1138.86 949.238 749.461 555.216 392.602 271.146 185.577 126.767 86.6863 59.4025 40.7996 28.0843 19.3692 13.3794 7.92308 4.69538 2.78383 1.65094 0.979229 0.580864 0.344577 0.204413 0.121265 0.176863
8 10 mature 3.32494e-016 0 0.499904 1.55696 3.82882 9.32029 22.7384 54.2526 121.261 238.099 390.126 534.028 633.624 679.41 681.022 653.826 611.138 561.939 511.353 461.995 415.147 372.855 334.037 297.963 264.584 234.147 206.72 182.24 160.509 1166.41
8 10 spawning 0 0 0.290208 0.903857 2.22274 5.41069 13.2003 31.4952 70.3953 138.223 226.479 310.018 367.837 394.417 395.352 379.565 354.783 326.221 296.855 268.201 241.004 216.453 193.918 172.976 153.598 135.929 120.007 105.795 93.1799 677.133
8 11 immature 0 2180.23 1913.06 1677.47 1468.02 1278 1098.05 915.223 722.605 535.321 378.533 261.43 178.927 122.224 83.5799 57.2739 39.3376 27.0779 18.6752 12.9 7.63917 4.52713 2.68408 1.59178 0.944139 0.56005 0.332229 0.197088 0.11692 0.170526
8 11 mature 9.26886e-017 0 0.400483 1.40895 3.66455 9.10637 22.362 53.4561 119.546 234.727 384.146 524.163 618.953 660.41 659.354 631.336 589.173 541.232 492.198 444.453 399.177 358.369 320.9 286.063 253.852 224.511 198.101 174.549 153.656 1113.33
8 11 spawning 0 0 0.232492 0.817935 2.12737 5.28651 12.9818 31.0328 69.3996 136.265 223.008 304.292 359.32 383.386 382.773 366.508 342.031 314.2 285.735 258.018 231.734 208.043 186.292 166.068 147.368 130.335 115.003 101.33 89.2016 646.318
8 12 immature 0 1966.51 1725.52 1513.03 1324.11 1152.72 990.408 825.504 651.769 482.844 341.426 235.802 161.387 110.242 75.3867 51.6594 35.4814 24.4235 16.8445 11.6354 6.89031 4.08334 2.42096 1.43574 0.851586 0.505148 0.299661 0.177768 0.105458 0.153809
8 12 mature 2.59398e-017 0 0.298541 1.18772 3.26861 8.30527 20.5792 49.4811 111.466 221.493 369.296 516.165 625.215 682.465 693.778 673.107 633.923 585.909 534.931 484.222 435.522 391.071 350.235 312.298 277.192 245.161 216.293 190.524 167.657 1211.35
8 12 spawning 0 0 0.173311 0.689507 1.89752 4.82144 11.9468 28.7252 64.7089 128.583 214.387 299.648 362.955 396.19 402.758 390.757 368.01 340.137 310.543 281.105 252.833 227.028 203.321 181.298 160.918 142.323 125.564 110.605 97.3294 703.221
8 13 immature 0 1642.59 1441.3 1263.81 1106.01 962.85 827.272 689.531 544.412 403.312 285.188 196.962 134.804 92.0838 62.9693 43.1503 29.637 20.4005 14.0699 9.71886 5.75536 3.41075 2.02219 1.19925 0.711316 0.421943 0.250302 0.148486 0.0880877 0.128474
8 13 mature 7.46489e-018 0 0.207374 0.93299 2.71724 7.06178 17.6531 42.6579 96.6519 193.869 327.802 465.926 573.813 635.488 653.577 639.689 606.211 562.611 514.954 466.776 420.08 377.098 337.604 300.956 267.06 236.126 208.237 183.337 161.244 1161.23
8 13 spawning 0 0 0.120386 0.541627 1.57744 4.09956 10.2481 24.7641 56.1091 112.546 190.299 270.483 333.114 368.919 379.42 371.357 351.923 326.612 298.945 270.977 243.868 218.916 195.988 174.714 155.036 137.078 120.887 106.432 93.6068 674.129
8 14 immature 0 1285.38 1127.86 988.967 865.486 753.459 647.365 539.578 426.019 315.604 223.168 154.128 105.488 72.0583 49.2753 33.7664 23.1919 15.964 11.0101 7.6053 4.50374 2.66901 1.58242 0.938449 0.556626 0.330183 0.195869 0.116195 0.0689313 0.100535
8 14 mature 2.2565e-018 0 0.13162 0.681299 2.11042 5.62042 14.1835 34.446 78.4817 158.87 272.338 393.474 492.525 553.43 576.097 569.224 543.219 506.582 465.097 422.337 380.427 341.475 305.62 272.382 241.66 213.617 188.321 165.726 145.678 1045.62
8 14 spawning 0 0 0.0764091 0.395514 1.22516 3.26281 8.2339 19.9969 45.5609 92.2285 158.1 228.423 285.925 321.282 334.44 330.451 315.354 294.085 270.002 245.179 220.849 198.236 177.421 158.125 140.291 124.011 109.325 96.2088 84.57 607.012
8 15 immature 0 932.261 818.017 717.28 627.721 546.47 469.522 391.346 308.983 228.901 161.86 111.786 76.5087 52.2626 35.7385 24.4901 16.8206 11.5784 7.98544 5.51598 3.26648 1.93578 1.1477 0.680639 0.403711 0.239475 0.14206 0.0842741 0.0499946 0.0729162
8 15 mature 7.22254e-019 0 0.0752198 0.45911 1.51985 4.15528 10.5934 25.8613 59.2521 121.064 210.508 309.472 394.334 450.421 475.509 475.21 457.458 429.294 395.838 360.453 325.242 292.105 261.464 233.056 206.803 182.821 161.162 141.795 124.599 891.783
8 15 spawning 0 0 0.0436672 0.266527 0.882317 2.41226 6.1498 15.0132 34.3975 70.2813 122.206 179.657 228.922 261.482 276.046 275.873 265.567 249.217 229.795 209.253 188.812 169.575 151.787 135.296 120.055 106.133 93.5591 82.3159 72.3331 517.705
8 16 immature 0 630.213 552.984 484.885 424.343 369.416 317.399 264.552 208.874 154.739 109.418 75.5682 51.7203 35.3298 24.1594 16.5555 11.3708 7.82707 5.3982 3.72883 2.20816 1.3086 0.775853 0.460116 0.272911 0.161887 0.0960333 0.0569698 0.0337966 0.0492917
8 16 mature 2.41767e-019 0 0.0381165 0.275031 0.973547 2.73626 7.05404 17.3199 39.9295 82.4561 145.777 218.765 284.777 331.822 356.4 361.248 351.617 332.714 308.629 282.226 255.393 229.717 205.785 183.553 162.989 144.171 127.139 111.878 98.307 702.266
8 16 spawning 0 0 0.0221277 0.159663 0.565171 1.58847 4.09507 10.0547 23.1802 47.8681 84.6274 126.999 165.321 192.632 206.9 209.714 204.124 193.15 179.168 163.84 148.263 133.357 119.464 106.558 94.6196 83.6951 73.8075 64.9482 57.07 407.685
8 17 immature 0 400.002 350.984 307.76 269.334 234.472 201.456 167.913 132.574 98.2138 69.4484 47.9638 32.8273 22.4241 15.3342 10.5079 7.21717 4.9679 3.42628 2.36672 1.40154 0.830579 0.49244 0.292039 0.173219 0.102751 0.0609532 0.0361592 0.021451 0.0312859
8 17 mature 8.25051e-020 0 0.016966 0.141034 0.532242 1.53988 4.01983 9.93579 23.0717 48.24 86.9721 133.752 178.635 213.217 233.875 241.225 238.075 227.696 212.913 195.851 177.992 160.522 144.038 128.653 114.385 101.291 89.4032 78.7185 69.1937 493.904
8 17 spawning 0 0 0.00984922 0.0818742 0.308981 0.893945 2.33362 5.76801 13.3937 28.0047 50.4897 77.6469 103.703 123.778 135.771 140.038 138.209 132.184 123.602 113.697 103.329 93.1877 83.6181 74.6864 66.4036 58.8026 51.9011 45.6983 40.1689 286.725
8 18 immature 0 236.503 207.52 181.965 159.245 138.632 119.112 99.2795 78.3851 58.0693 41.0617 28.3588 19.4093 13.2583 9.0664 6.21283 4.26718 2.93729 2.0258 1.39933 0.828664 0.491083 0.291157 0.172669 0.102416 0.0607518 0.0360388 0.0213793 0.012683 0.0184979
8 18 mature 2.80107e-020 0 0.0066222 0.0607449 0.241429 0.717221 1.89571 4.71717 11.029 23.3284 42.839 67.4517 92.4088 113.04 126.747 133.185 133.45 129.162 121.889 112.903 103.143 93.3489 83.9594 75.1288 66.9065 59.3341 52.4333 46.2091 40.6436 290.184
8 18 spawning 0 0 0.00384437 0.0352641 0.140156 0.416367 1.10052 2.73845 6.40266 13.5428 24.8693 39.1576 53.6459 65.6232 73.58 77.3179 77.4714 74.9822 70.76 65.5432 59.8771 54.1917 48.7408 43.6144 38.8411 34.4451 30.439 26.8257 23.5948 168.46
