SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
r2-c5 immature+mature 23 0.01048 0.00922578 0.00125422 363 50 43.9467 2.03659
r2-c5 immature+mature 24 0.00779 0.00654484 0.00124516 363 50 43.9467 1.60734
r2-c5 immature+mature 25 0.00338 0.0046343 -0.0012543 363 50 43.9467 0.729506
r2-c5 immature+mature 26 0.00227 0.0032855 -0.0010155 363 50 43.9467 0.520676
r2-c5 immature+mature 27 0.00241 0.00233906 7.09392e-005 363 50 43.9467 0.589261
r2-c5 immature+mature 28 0.00163 0.00167706 -4.70633e-005 363 50 43.9467 0.420519
r2-c5 immature+mature 29 0.00093 0.00121425 -0.000284248 363 50 43.9467 0.252145
r2-c5 immature+mature 30 0.00758 0.00311977 0.00446023 363 50 43.9467 1.80892
r3-c4 immature+mature 1 0 0.00243351 -0.00243351 64 50 28.0702 0
r3-c4 immature+mature 2 0 0.0060418 -0.0060418 64 50 28.0702 0
r3-c4 immature+mature 3 0 0.0098836 -0.0098836 64 50 28.0702 0
r3-c4 immature+mature 4 0 0.0138969 -0.0138969 64 50 28.0702 0
r3-c4 immature+mature 5 0.01382 0.0185481 -0.00472809 64 50 28.0702 1.42803
r3-c4 immature+mature 6 0.02764 0.0236493 0.00399075 64 50 28.0702 2.8274
r3-c4 immature+mature 7 0 0.0302299 -0.0302299 64 50 28.0702 0
r3-c4 immature+mature 8 0.02749 0.0386703 -0.0111803 64 50 28.0702 2.43107
r3-c4 immature+mature 9 0.00635 0.0487184 -0.0423684 64 50 28.0702 0.459821
r3-c4 immature+mature 10 0.01538 0.0596365 -0.0442565 64 50 28.0702 1.09618
r3-c4 immature+mature 11 0.05081 0.069973 -0.019163 64 50 28.0702 4.02748
r3-c4 immature+mature 12 0.02744 0.0777559 -0.0503159 64 50 28.0702 1.88811
r3-c4 immature+mature 13 0.04312 0.0812115 -0.0380915 64 50 28.0702 3.14154
r3-c4 immature+mature 14 0.05972 0.0796318 -0.0199118 64 50 28.0702 4.65784
r3-c4 immature+mature 15 0.11957 0.0736865 0.0458835 64 50 28.0702 11.01
r3-c4 immature+mature 16 0.12042 0.0649477 0.0554723 64 50 28.0702 11.5312
r3-c4 immature+mature 17 0.09912 0.0551141 0.0440059 64 50 28.0702 9.58931
r3-c4 immature+mature 18 0.10808 0.0454896 0.0625904 64 50 28.0702 11.2097
r3-c4 immature+mature 19 0.09172 0.0368445 0.0548755 64 50 28.0702 9.78305
r3-c4 immature+mature 20 0.04714 0.029505 0.017635 64 50 28.0702 4.83026
r3-c4 immature+mature 21 0.03976 0.0235069 0.0162531 64 50 28.0702 4.23909
r3-c4 immature+mature 22 0.02032 0.0187282 0.00159183 64 50 28.0702 2.15289
r3-c4 immature+mature 23 0.02939 0.0149813 0.0144087 64 50 28.0702 3.40198
r3-c4 immature+mature 24 0.00879 0.0120683 -0.00327828 64 50 28.0702 0.992356
r3-c4 immature+mature 25 0.00381 0.00980873 -0.00599873 64 50 28.0702 0.441794
r3-c4 immature+mature 26 0.00374 0.00805123 -0.00431123 64 50 28.0702 0.454252
r3-c4 immature+mature 27 0.00945 0.006675 0.002775 64 50 28.0702 1.2272
r3-c4 immature+mature 28 0.00291 0.00558693 -0.00267693 64 50 28.0702 0.381854
r3-c4 immature+mature 29 0.00164 0.00471678 -0.00307678 64 50 28.0702 0.221726
r3-c4 immature+mature 30 0.02239 0.0300089 -0.00761887 64 50 28.0702 2.095
r3-c5 immature+mature 1 0 0.00216197 -0.00216197 948 50 47.495 0
r3-c5 immature+mature 2 0 0.00549523 -0.00549523 948 50 47.495 0
r3-c5 immature+mature 3 0 0.00914751 -0.00914751 948 50 47.495 0
r3-c5 immature+mature 4 0.00186 0.0131384 -0.0112784 948 50 47.495 0.337877
r3-c5 immature+mature 5 0.01346 0.0179228 -0.00446281 948 50 47.495 2.46401
r3-c5 immature+mature 6 0.01006 0.0234115 -0.0133515 948 50 47.495 1.67255
r3-c5 immature+mature 7 0.02496 0.0304023 -0.00544226 948 50 47.495 4.23025
r3-c5 immature+mature 8 0.03261 0.0393109 -0.00670087 948 50 47.495 5.33193
r3-c5 immature+mature 9 0.04306 0.0498043 -0.00674428 948 50 47.495 6.86989
r3-c5 immature+mature 10 0.03548 0.0609867 -0.0255067 948 50 47.495 5.13647
r3-c5 immature+mature 11 0.049 0.0712348 -0.0222348 948 50 47.495 7.16351
r3-c5 immature+mature 12 0.04325 0.0785076 -0.0352576 948 50 47.495 5.97063
r3-c5 immature+mature 13 0.04398 0.08117 -0.03719 948 50 47.495 6.02215
r3-c5 immature+mature 14 0.06727 0.0788142 -0.0115442 948 50 47.495 10.1594
r3-c5 immature+mature 15 0.09874 0.0723775 0.0263625 948 50 47.495 16.5813
r3-c5 immature+mature 16 0.09008 0.0635182 0.0265618 948 50 47.495 15.3986
r3-c5 immature+mature 17 0.09471 0.0538554 0.0408546 948 50 47.495 17.0964
r3-c5 immature+mature 18 0.07576 0.0445519 0.0312081 948 50 47.495 13.7858
r3-c5 immature+mature 19 0.06747 0.036258 0.031212 948 50 47.495 12.684
r3-c5 immature+mature 20 0.03814 0.0292291 0.00891086 948 50 47.495 6.9255
r3-c5 immature+mature 21 0.03593 0.0234722 0.0124578 948 50 47.495 6.84267
r3-c5 immature+mature 22 0.0253 0.018863 0.00643703 948 50 47.495 4.86894
r3-c5 immature+mature 23 0.02471 0.0152242 0.00948579 948 50 47.495 4.99415
r3-c5 immature+mature 24 0.0246 0.012372 0.012228 948 50 47.495 5.21191
r3-c5 immature+mature 25 0.01071 0.0101393 0.000570698 948 50 47.495 2.21505
r3-c5 immature+mature 26 0.0105 0.00838586 0.00211414 948 50 47.495 2.26355
r3-c5 immature+mature 27 0.01027 0.00699924 0.00327076 948 50 47.495 2.29915
r3-c5 immature+mature 28 0.00648 0.00589227 0.000587733 948 50 47.495 1.47066
r3-c5 immature+mature 29 0.00335 0.00499881 -0.00164881 948 50 47.495 0.770566
r3-c5 immature+mature 30 0.01745 0.0323549 -0.0149049 948 50 47.495 2.78099
r3-c6 immature+mature 1 0 0.00181525 -0.00181525 710 50 46.7105 0
r3-c6 immature+mature 2 0 0.00398888 -0.00398888 710 50 46.7105 0
r3-c6 immature+mature 3 0 0.00636717 -0.00636717 710 50 46.7105 0
r3-c6 immature+mature 4 0.00183 0.00891707 -0.00708707 710 50 46.7105 0.359881
r3-c6 immature+mature 5 0.01311 0.0119534 0.00115663 710 50 46.7105 2.59986
r3-c6 immature+mature 6 0.00956 0.0162433 -0.00668326 710 50 46.7105 1.71846
r3-c6 immature+mature 7 0.01126 0.021026 -0.00976603 710 50 46.7105 1.91173
r3-c6 immature+mature 8 0.01298 0.0274181 -0.0144381 710 50 46.7105 2.06882
r3-c6 immature+mature 9 0.01325 0.035408 -0.022158 710 50 46.7105 1.95763
r3-c6 immature+mature 10 0.0167 0.044592 -0.027892 710 50 46.7105 2.34954
r3-c6 immature+mature 11 0.03126 0.0540183 -0.0227583 710 50 46.7105 4.51848
r3-c6 immature+mature 12 0.03293 0.0622366 -0.0293066 710 50 46.7105 4.58311
r3-c6 immature+mature 13 0.03802 0.0677491 -0.0297291 710 50 46.7105 5.27731
r3-c6 immature+mature 14 0.06339 0.0696647 -0.00627466 710 50 46.7105 9.6312
r3-c6 immature+mature 15 0.10378 0.0680507 0.0357293 710 50 46.7105 17.5576
r3-c6 immature+mature 16 0.10138 0.0637309 0.0376491 710 50 46.7105 17.38
r3-c6 immature+mature 17 0.11616 0.0577945 0.0583655 710 50 46.7105 20.9986
r3-c6 immature+mature 18 0.09147 0.0512072 0.0402628 710 50 46.7105 16.2944
r3-c6 immature+mature 19 0.08414 0.0446541 0.0394859 710 50 46.7105 15.2918
r3-c6 immature+mature 20 0.04678 0.0385452 0.00823477 710 50 46.7105 7.98516
r3-c6 immature+mature 21 0.04428 0.0330804 0.0111996 710 50 46.7105 7.80772
r3-c6 immature+mature 22 0.03158 0.0283202 0.0032598 710 50 46.7105 5.52493
r3-c6 immature+mature 23 0.03195 0.0242424 0.00770758 710 50 46.7105 5.83057
r3-c6 immature+mature 24 0.02962 0.0207824 0.0088376 710 50 46.7105 5.56565
r3-c6 immature+mature 25 0.01479 0.0178591 -0.00306907 710 50 46.7105 2.68315
r3-c6 immature+mature 26 0.01242 0.0153905 -0.00297048 710 50 46.7105 2.3066
r3-c6 immature+mature 27 0.01225 0.0133017 -0.00105166 710 50 46.7105 2.35608
r3-c6 immature+mature 28 0.00881 0.0115279 -0.0027179 710 50 46.7105 1.71635
r3-c6 immature+mature 29 0.00369 0.0100152 -0.00632522 710 50 46.7105 0.716597
r3-c6 immature+mature 30 0.02184 0.0700998 -0.0482598 710 50 46.7105 2.72006
r4-c6 immature+mature 1 0 0.00221649 -0.00221649 254 50 41.7763 0
r4-c6 immature+mature 2 0 0.00374284 -0.00374284 254 50 41.7763 0
r4-c6 immature+mature 3 0 0.00440672 -0.00440672 254 50 41.7763 0
r4-c6 immature+mature 4 0 0.00485879 -0.00485879 254 50 41.7763 0
r4-c6 immature+mature 5 0 0.00548445 -0.00548445 254 50 41.7763 0
r4-c6 immature+mature 6 0 0.00746276 -0.00746276 254 50 41.7763 0
r4-c6 immature+mature 7 0 0.00957794 -0.00957794 254 50 41.7763 0
r4-c6 immature+mature 8 0 0.0126365 -0.0126365 254 50 41.7763 0
r4-c6 immature+mature 9 0 0.0169866 -0.0169866 254 50 41.7763 0
r4-c6 immature+mature 10 0.00072 0.0227651 -0.0220451 254 50 41.7763 0.0971458
r4-c6 immature+mature 11 0.00527 0.0298284 -0.0245584 254 50 41.7763 0.682325
r4-c6 immature+mature 12 0.01087 0.0376128 -0.0267428 254 50 41.7763 1.3682
r4-c6 immature+mature 13 0.01247 0.0451696 -0.0326996 254 50 41.7763 1.49374
r4-c6 immature+mature 14 0.04127 0.0514657 -0.0101957 254 50 41.7763 5.56931
r4-c6 immature+mature 15 0.05813 0.0557691 0.00236086 254 50 41.7763 8.13273
r4-c6 immature+mature 16 0.08529 0.0578415 0.0274485 254 50 41.7763 12.6969
r4-c6 immature+mature 17 0.11214 0.0578623 0.0542777 254 50 41.7763 17.6091
r4-c6 immature+mature 18 0.11253 0.0562352 0.0562948 254 50 41.7763 17.8165
r4-c6 immature+mature 19 0.09545 0.053422 0.042028 254 50 41.7763 14.841
r4-c6 immature+mature 20 0.05726 0.0498486 0.00741144 254 50 41.7763 8.25728
r4-c6 immature+mature 21 0.06877 0.0458664 0.0229036 254 50 41.7763 10.489
r4-c6 immature+mature 22 0.04927 0.0417435 0.00752646 254 50 41.7763 7.28528
r4-c6 immature+mature 23 0.05292 0.0376708 0.0152492 254 50 41.7763 8.14515
r4-c6 immature+mature 24 0.06503 0.0337743 0.0312557 254 50 41.7763 10.652
r4-c6 immature+mature 25 0.0343 0.0301299 0.00417009 254 50 41.7763 5.25709
r4-c6 immature+mature 26 0.03235 0.0267765 0.00557351 254 50 41.7763 5.07839
r4-c6 immature+mature 27 0.03381 0.0237275 0.0100825 254 50 41.7763 5.50921
r4-c6 immature+mature 28 0.0163 0.0209795 -0.00467951 254 50 41.7763 2.53171
r4-c6 immature+mature 29 0.01041 0.0185189 -0.00810893 254 50 41.7763 1.61363
r4-c6 immature+mature 30 0.04543 0.135619 -0.0901891 254 50 41.7763 4.39284
r5-c4 immature+mature 1 0 0.00302086 -0.00302086 346 50 43.6869 0
r5-c4 immature+mature 2 0 0.00285612 -0.00285612 346 50 43.6869 0
r5-c4 immature+mature 3 0 0.00210556 -0.00210556 346 50 43.6869 0
r5-c4 immature+mature 4 0.00046 0.00170932 -0.00124932 346 50 43.6869 0.116774
r5-c4 immature+mature 5 0.00353 0.00160205 0.00192795 346 50 43.6869 0.92181
r5-c4 immature+mature 6 0.00712 0.00269731 0.00442269 346 50 43.6869 1.73004
r5-c4 immature+mature 7 0.00584 0.00397905 0.00186095 346 50 43.6869 1.31061
r5-c4 immature+mature 8 0.0114 0.00592115 0.00547885 346 50 43.6869 2.43366
r5-c4 immature+mature 9 0.01188 0.00892493 0.00295507 346 50 43.6869 2.32919
r5-c4 immature+mature 10 0.01549 0.0133275 0.00216253 346 50 43.6869 2.82153
r5-c4 immature+mature 11 0.0169 0.0193079 -0.00240792 346 50 43.6869 2.82704
r5-c4 immature+mature 12 0.02744 0.0266851 0.000754943 346 50 43.6869 4.44019
r5-c4 immature+mature 13 0.02659 0.0347991 -0.00820912 346 50 43.6869 3.97745
r5-c4 immature+mature 14 0.04633 0.0426544 0.00367559 346 50 43.6869 7.10042
r5-c4 immature+mature 15 0.0732 0.0492787 0.0239213 346 50 43.6869 11.6722
r5-c4 immature+mature 16 0.09099 0.0540406 0.0369494 346 50 43.6869 14.7399
r5-c4 immature+mature 17 0.11034 0.0567371 0.0536029 346 50 43.6869 18.3154
r5-c4 immature+mature 18 0.11366 0.0574956 0.0561644 346 50 43.6869 18.9102
r5-c4 immature+mature 19 0.08565 0.0566263 0.0290237 346 50 43.6869 13.5404
r5-c4 immature+mature 20 0.05977 0.0545047 0.00526527 346 50 43.6869 8.92272
r5-c4 immature+mature 21 0.05461 0.0515006 0.0031094 346 50 43.6869 8.1536
r5-c4 immature+mature 22 0.03418 0.0479403 -0.0137603 346 50 43.6869 4.81602
r5-c4 immature+mature 23 0.03805 0.0440914 -0.00604142 346 50 43.6869 5.5939
r5-c4 immature+mature 24 0.04122 0.0401599 0.00106005 346 50 43.6869 6.30663
r5-c4 immature+mature 25 0.02524 0.0362955 -0.0110555 346 50 43.6869 3.70321
r5-c4 immature+mature 26 0.01835 0.0325999 -0.0142499 346 50 43.6869 2.67381
r5-c4 immature+mature 27 0.02523 0.0291364 -0.00390643 346 50 43.6869 3.94371
r5-c4 immature+mature 28 0.01108 0.0259396 -0.0148596 346 50 43.6869 1.6465
r5-c4 immature+mature 29 0.00654 0.0230228 -0.0164828 346 50 43.6869 0.971857
r5-c4 immature+mature 30 0.03891 0.17104 -0.13213 346 50 43.6869 3.43641
r5-c5 immature+mature 1 0 0.00254897 -0.00254897 387 50 44.2792 0
r5-c5 immature+mature 2 0 0.00251917 -0.00251917 387 50 44.2792 0
r5-c5 immature+mature 3 0 0.00193357 -0.00193357 387 50 44.2792 0
r5-c5 immature+mature 4 0.00078 0.00161148 -0.000831475 387 50 44.2792 0.203128
r5-c5 immature+mature 5 0.00552 0.00153297 0.00398703 387 50 44.2792 1.487
r5-c5 immature+mature 6 0.0043 0.00260383 0.00169617 387 50 44.2792 1.05049
r5-c5 immature+mature 7 0.00556 0.00390779 0.00165221 387 50 44.2792 1.26769
r5-c5 immature+mature 8 0.00763 0.00586409 0.00176591 387 50 44.2792 1.6224
r5-c5 immature+mature 9 0.00237 0.00888128 -0.00651128 387 50 44.2792 0.443775
r5-c5 immature+mature 10 0.00256 0.0133019 -0.0107419 387 50 44.2792 0.434271
r5-c5 immature+mature 11 0.00714 0.0193058 -0.0121658 387 50 44.2792 1.13721
r5-c5 immature+mature 12 0.01188 0.0267096 -0.0148296 387 50 44.2792 1.78617
r5-c5 immature+mature 13 0.01889 0.03485 -0.01596 387 50 44.2792 2.74744
r5-c5 immature+mature 14 0.03781 0.0427282 -0.00491819 387 50 44.2792 5.69297
r5-c5 immature+mature 15 0.07246 0.0493707 0.0230893 387 50 44.2792 11.712
r5-c5 immature+mature 16 0.10094 0.0541464 0.0467936 387 50 44.2792 16.9423
r5-c5 immature+mature 17 0.12048 0.0568526 0.0636274 387 50 44.2792 20.6649
r5-c5 immature+mature 18 0.12156 0.0576165 0.0639435 387 50 44.2792 20.8148
r5-c5 immature+mature 19 0.09483 0.0567479 0.0380821 387 50 44.2792 15.5296
r5-c5 immature+mature 20 0.05543 0.0546223 0.000807662 387 50 44.2792 8.2867
r5-c5 immature+mature 21 0.06253 0.05161 0.01092 387 50 44.2792 9.71584
r5-c5 immature+mature 22 0.04638 0.0480385 -0.0016585 387 50 44.2792 6.97766
r5-c5 immature+mature 23 0.04242 0.0441766 -0.00175656 387 50 44.2792 6.44338
r5-c5 immature+mature 24 0.04369 0.0402315 0.00345845 387 50 44.2792 6.84954
r5-c5 immature+mature 25 0.02592 0.0363541 -0.0104341 387 50 44.2792 3.87333
r5-c5 immature+mature 26 0.02327 0.0326467 -0.0093767 387 50 44.2792 3.5391
r5-c5 immature+mature 27 0.02498 0.0291731 -0.00419308 387 50 44.2792 3.95791
r5-c5 immature+mature 28 0.00813 0.0259678 -0.0178378 387 50 44.2792 1.19796
r5-c5 immature+mature 29 0.0059 0.0230441 -0.0171441 387 50 44.2792 0.884238
r5-c5 immature+mature 30 0.04359 0.171103 -0.127513 387 50 44.2792 4.03727
r5-c6 immature+mature 1 0 0.00262144 -0.00262144 239 50 41.3495 0
r5-c6 immature+mature 2 0 0.00270251 -0.00270251 239 50 41.3495 0
r5-c6 immature+mature 3 0 0.00212424 -0.00212424 239 50 41.3495 0
r5-c6 immature+mature 4 0 0.00177394 -0.00177394 239 50 41.3495 0
r5-c6 immature+mature 5 0.00038 0.00166628 -0.00128628 239 50 41.3495 0.0916492
r5-c6 immature+mature 6 0 0.00262143 -0.00262143 239 50 41.3495 0
r5-c6 immature+mature 7 0 0.00391699 -0.00391699 239 50 41.3495 0
r5-c6 immature+mature 8 0 0.00585892 -0.00585892 239 50 41.3495 0
r5-c6 immature+mature 9 0 0.00884212 -0.00884212 239 50 41.3495 0
r5-c6 immature+mature 10 0.00061 0.0132117 -0.0126017 239 50 41.3495 0.0950897
r5-c6 immature+mature 11 0.00529 0.0191522 -0.0138622 239 50 41.3495 0.774617
r5-c6 immature+mature 12 0.01044 0.0264896 -0.0160496 239 50 41.3495 1.44641
r5-c6 immature+mature 13 0.01626 0.0345746 -0.0183146 239 50 41.3495 2.16092
r5-c6 immature+mature 14 0.0524 0.0424222 0.00997781 239 50 41.3495 7.69935
r5-c6 immature+mature 15 0.09126 0.0490662 0.0421938 239 50 41.3495 14.2185
r5-c6 immature+mature 16 0.11957 0.053874 0.065696 239 50 41.3495 19.1349
r5-c6 immature+mature 17 0.14168 0.0566352 0.0850448 239 50 41.3495 23.1358
r5-c6 immature+mature 18 0.12457 0.0574662 0.0671038 239 50 41.3495 19.7609
r5-c6 immature+mature 19 0.10524 0.0566662 0.0485738 239 50 41.3495 16.2126
r5-c6 immature+mature 20 0.04874 0.0546025 -0.0058625 239 50 41.3495 6.56743
r5-c6 immature+mature 21 0.05112 0.0516404 -0.000520365 239 50 41.3495 7.06477
r5-c6 immature+mature 22 0.04451 0.0481054 -0.00359539 239 50 41.3495 6.1357
r5-c6 immature+mature 23 0.03702 0.0442669 -0.00724689 239 50 41.3495 5.07871
r5-c6 immature+mature 24 0.04223 0.0403342 0.0018958 239 50 41.3495 6.07833
r5-c6 immature+mature 25 0.02285 0.0364606 -0.0136106 239 50 41.3495 3.10652
r5-c6 immature+mature 26 0.02172 0.032751 -0.011031 239 50 41.3495 3.03082
r5-c6 immature+mature 27 0.01527 0.0292716 -0.0140016 239 50 41.3495 2.12137
r5-c6 immature+mature 28 0.00705 0.0260584 -0.0190084 239 50 41.3495 0.956574
r5-c6 immature+mature 29 0.00467 0.023126 -0.018456 239 50 41.3495 0.644027
r5-c6 immature+mature 30 0.03442 0.171697 -0.137277 239 50 41.3495 2.73997
r5-c7 immature+mature 1 0 0.00302791 -0.00302791 305 50 42.9577 0
r5-c7 immature+mature 2 0 0.00311999 -0.00311999 305 50 42.9577 0
r5-c7 immature+mature 3 0 0.00242264 -0.00242264 305 50 42.9577 0
r5-c7 immature+mature 4 0 0.00197411 -0.00197411 305 50 42.9577 0
r5-c7 immature+mature 5 0 0.00179149 -0.00179149 305 50 42.9577 0
r5-c7 immature+mature 6 0 0.00257183 -0.00257183 305 50 42.9577 0
r5-c7 immature+mature 7 0 0.00381526 -0.00381526 305 50 42.9577 0
r5-c7 immature+mature 8 0 0.00570436 -0.00570436 305 50 42.9577 0
r5-c7 immature+mature 9 0.00068 0.0086025 -0.0079225 305 50 42.9577 0.122751
r5-c7 immature+mature 10 0.00079 0.0128572 -0.0120672 305 50 42.9577 0.129098
r5-c7 immature+mature 11 0.00633 0.0186655 -0.0123355 305 50 42.9577 0.979572
r5-c7 immature+mature 12 0.01392 0.0258755 -0.0119555 305 50 42.9577 2.07242
r5-c7 immature+mature 13 0.01272 0.0338662 -0.0211462 305 50 42.9577 1.73173
r5-c7 immature+mature 14 0.04498 0.0416779 0.00330209 305 50 42.9577 6.77177
r5-c7 immature+mature 15 0.08214 0.0483558 0.0337842 305 50 42.9577 13.1821
r5-c7 immature+mature 16 0.10578 0.0532613 0.0525187 305 50 42.9577 17.3547
r5-c7 immature+mature 17 0.12764 0.0561648 0.0714752 305 50 42.9577 21.4208
r5-c7 immature+mature 18 0.11455 0.0571591 0.0573909 305 50 42.9577 18.7359
r5-c7 immature+mature 19 0.10958 0.0565214 0.0530586 305 50 42.9577 17.8208
r5-c7 immature+mature 20 0.04959 0.0546026 -0.00501265 305 50 42.9577 7.0108
r5-c7 immature+mature 21 0.06511 0.0517582 0.0133518 305 50 42.9577 9.82504
r5-c7 immature+mature 22 0.04124 0.0483102 -0.00707019 305 50 42.9577 5.86107
r5-c7 immature+mature 23 0.04022 0.0445289 -0.00430895 305 50 42.9577 5.83324
r5-c7 immature+mature 24 0.0503 0.040628 0.00967203 305 50 42.9577 7.76811
r5-c7 immature+mature 25 0.02668 0.0367659 -0.0100859 305 50 42.9577 3.85428
r5-c7 immature+mature 26 0.02086 0.0330532 -0.0121932 305 50 42.9577 3.015
r5-c7 immature+mature 27 0.02579 0.0295608 -0.0037708 305 50 42.9577 3.95047
r5-c7 immature+mature 28 0.00882 0.0263287 -0.0175087 305 50 42.9577 1.25996
r5-c7 immature+mature 29 0.00828 0.0233744 -0.0150944 305 50 42.9577 1.22014
r5-c7 immature+mature 30 0.04309 0.173654 -0.130564 305 50 42.9577 3.80078
r6-c5 immature+mature 1 0 0.00186017 -0.00186017 58 50 26.8519 0
r6-c5 immature+mature 2 0 0.000616444 -0.000616444 58 50 26.8519 0
r6-c5 immature+mature 3 0 0.000283062 -0.000283062 58 50 26.8519 0
r6-c5 immature+mature 4 0.00797502 0.000179448 0.00779558 58 50 26.8519 1.75779
r6-c5 immature+mature 5 0.108384 0.000146726 0.108237 58 50 26.8519 27.3694
r6-c5 immature+mature 6 0.0561137 0.000827956 0.0552857 58 50 26.8519 10.9822
r6-c5 immature+mature 7 0.0843869 0.00197008 0.0824168 58 50 26.8519 15.0682
r6-c5 immature+mature 8 0.121099 0.00367405 0.117425 58 50 26.8519 20.3474
r6-c5 immature+mature 9 0.0403285 0.00628942 0.0340391 58 50 26.8519 5.52629
r6-c5 immature+mature 10 0.0586999 0.0102125 0.0484874 58 50 26.8519 7.5652
r6-c5 immature+mature 11 0.0621825 0.0157263 0.0464562 58 50 26.8519 7.34426
r6-c5 immature+mature 12 0.069426 0.0227871 0.0466388 58 50 26.8519 7.6212
r6-c5 immature+mature 13 0.0332396 0.030869 0.00237054 58 50 26.8519 3.06265
r6-c5 immature+mature 14 0.0589781 0.0390495 0.0199286 58 50 26.8519 5.48094
r6-c5 immature+mature 15 0.0479429 0.0463353 0.00160755 58 50 26.8519 4.10121
r6-c5 immature+mature 16 0.0380926 0.051997 -0.0139044 58 50 26.8519 3.03398
r6-c5 immature+mature 17 0.0281084 0.055702 -0.0275937 58 50 26.8519 2.09634
r6-c5 immature+mature 18 0.0422553 0.0574571 -0.0152018 58 50 26.8519 3.30393
r6-c5 immature+mature 19 0.0283556 0.0574808 -0.0291252 58 50 26.8519 2.09326
r6-c5 immature+mature 20 0.00718164 0.0560922 -0.0489106 58 50 26.8519 0.472254
r6-c5 immature+mature 21 0.0206382 0.0536366 -0.0329984 58 50 26.8519 1.50379
r6-c5 immature+mature 22 0.0101388 0.0504417 -0.0403029 58 50 26.8519 0.710142
r6-c5 immature+mature 23 0.0225753 0.0467939 -0.0242186 58 50 26.8519 1.74435
r6-c5 immature+mature 24 0.00855203 0.0429281 -0.0343761 58 50 26.8519 0.629562
r6-c5 immature+mature 25 0.0132299 0.0390257 -0.0257958 58 50 26.8519 1.03643
r6-c5 immature+mature 26 0.00529608 0.0352186 -0.0299225 58 50 26.8519 0.409354
r6-c5 immature+mature 27 0.0103036 0.0315962 -0.0212925 58 50 26.8519 0.851907
r6-c5 immature+mature 28 0.0106746 0.0282136 -0.017539 58 50 26.8519 0.916878
r6-c5 immature+mature 29 0.00178253 0.0250997 -0.0233172 58 50 26.8519 0.150589
r6-c5 immature+mature 30 0.00405964 0.18749 -0.18343 58 50 26.8519 0.128852
*end

[cpue-1998]
report.type: observation
observation.label: cpue-1998
observation.year: 1998
observation.time_step: one
area observed expected residual errorvalue processerror totalerror score
r2-c5 37.2768 84.519 -47.2423 0.145884 0 0.145884 13.5737
r3-c5 30.5287 51.2388 -20.7101 0.250923 0 0.250923 0.546545
r3-c6 41.8367 57.7979 -15.9613 0.154796 0 0.154796 0.175205
r4-c3 8.39413 24.0476 -15.6535 0.26223 0 0.26223 6.45541
r4-c4 9.22482 31.4805 -22.2557 0.765688 0 0.765688 0.689949
r4-c6 6.50762 46.8663 -40.3587 0.396224 0 0.396224 11.4336
*end

[cpue-1999]
report.type: observation
observation.label: cpue-1999
observation.year: 1999
observation.time_step: one
area observed expected residual errorvalue processerror totalerror score
r1-c5 32.0569 88.252 -56.1951 0.31592 0 0.31592 3.71928
